Name,Role,Win %,Role %,Pick %,Ban %
Nocturne,JUNGLE,0.5184,0.9408,0.0479,0.0466
Nunu,JUNGLE,0.4811,0.9095,0.0381,0.0092
Olaf,TOP,0.5134,0.8629,0.0282,0.0377
Olaf,JUNGLE,0.4821,0.108,0.0031,0.0377
Orianna,MID,0.5069,0.8937,0.0287,0.0027
Ornn,TOP,0.5028,0.9353,0.044,0.0116
Pantheon,MID,0.513,0.3208,0.0289,0.0556
Pantheon,TOP,0.5086,0.3283,0.027,0.0556
Pantheon,SUPPORT,0.474,0.2558,0.0233,0.0556
Poppy,TOP,0.5166,0.4202,0.0235,0.0298
Poppy,JUNGLE,0.507,0.4946,0.0264,0.0298
Pyke,SUPPORT,0.4912,0.9533,0.0826,0.1275
Qiyana,MID,0.5002,0.8289,0.031,0.0114
Qiyana,JUNGLE,0.4671,0.11,0.0039,0.0114
Quinn,TOP,0.5252,0.8007,0.0225,0.0136
Quinn,MID,0.5297,0.1123,0.0029,0.0136
Rakan,SUPPORT,0.5157,0.9895,0.0824,0.0193
Rammus,JUNGLE,0.5187,0.809,0.0269,0.0845
Rammus,TOP,0.5024,0.1506,0.0043,0.0845
Rek'Sai,JUNGLE,0.5287,0.9138,0.055,0.1874
Rell,SUPPORT,0.5434,0.8597,0.0793,0.1306
Rell,JUNGLE,0.5251,0.13,0.0115,0.1306
Renata Glasc,SUPPORT,0.5103,0.9868,0.0193,0.005
Renekton,TOP,0.5003,0.9106,0.0764,0.0383
Rengar,JUNGLE,0.4997,0.8223,0.0592,0.2129
Rengar,TOP,0.5065,0.1421,0.0106,0.2129
Riven,TOP,0.5019,0.8932,0.0432,0.0151
Rumble,MID,0.532,0.1885,0.0065,0.0137
Rumble,TOP,0.5028,0.6529,0.0231,0.0137
Rumble,JUNGLE,0.4962,0.1322,0.0047,0.0137
Ryze,MID,0.5026,0.8264,0.0218,0.0023
Ryze,TOP,0.5159,0.1487,0.0041,0.0023
Samira,ADC,0.4947,0.976,0.1077,0.2163
Sejuani,JUNGLE,0.5044,0.8588,0.0352,0.0072
Senna,SUPPORT,0.5084,0.9184,0.0686,0.0256
Seraphine,SUPPORT,0.4976,0.6664,0.0481,0.0133
Seraphine,ADC,0.5381,0.2228,0.0128,0.0133
Seraphine,MID,0.5181,0.1071,0.0075,0.0133
Sett,TOP,0.4981,0.8255,0.0605,0.0317
Shaco,JUNGLE,0.4897,0.7403,0.056,0.1677
Shaco,SUPPORT,0.476,0.1841,0.0143,0.1677
Shen,TOP,0.5153,0.8225,0.0291,0.0046
Shen,SUPPORT,0.4695,0.1097,0.0038,0.0046
Shyvana,JUNGLE,0.4907,0.8187,0.0134,0.0034
Shyvana,TOP,0.4904,0.1187,0.0021,0.004
Singed,MID,0.543,0.1014,0.0022,0.0041
Singed,TOP,0.5048,0.7744,0.0156,0.0043
Sion,TOP,0.4947,0.789,0.0499,0.0262
Sion,MID,0.5031,0.107,0.0066,0.0262
Sivir,ADC,0.5057,0.9718,0.032,0.0065
Skarner,JUNGLE,0.5213,0.7856,0.0086,0.002
Skarner,TOP,0.4934,0.1644,0.0014,0.0018
Sona,SUPPORT,0.5229,0.9795,0.0336,0.0019
Soraka,SUPPORT,0.5166,0.9676,0.0562,0.0161
Swain,ADC,0.555,0.1154,0.0051,0.0291
Swain,MID,0.5294,0.2419,0.0129,0.0291
Swain,SUPPORT,0.5054,0.5741,0.0369,0.0291
Sylas,MID,0.4923,0.5723,0.0579,0.0824
Sylas,JUNGLE,0.4869,0.3022,0.0305,0.0824
Syndra,MID,0.5055,0.922,0.0532,0.0287
Tahm Kench,TOP,0.48,0.6272,0.0184,0.0089
Tahm Kench,SUPPORT,0.4908,0.277,0.0074,0.0096
Taliyah,MID,0.516,0.6289,0.0124,0.0034
Taliyah,JUNGLE,0.5082,0.2312,0.0045,0.0034
Talon,MID,0.5125,0.7173,0.0376,0.0244
Talon,JUNGLE,0.4956,0.2497,0.0139,0.0244
Taric,SUPPORT,0.5217,0.918,0.0196,0.0042
Teemo,TOP,0.5072,0.7059,0.0437,0.0702
Teemo,SUPPORT,0.4798,0.1089,0.0072,0.0769
Thresh,SUPPORT,0.5065,0.9592,0.1379,0.0598
Tristana,MID,0.5067,0.3164,0.0291,0.0362
Tristana,ADC,0.4903,0.6387,0.0615,0.0362
Trundle,JUNGLE,0.5087,0.6374,0.0184,0.0099
Trundle,TOP,0.5156,0.3104,0.008,0.0099
Tryndamere,MID,0.5199,0.113,0.0032,0.0205
Tryndamere,TOP,0.4936,0.7939,0.0221,0.0205
Twisted Fate,MID,0.4843,0.8924,0.03,0.0027
Twitch,ADC,0.5104,0.763,0.0453,0.0454
Twitch,SUPPORT,0.4849,0.1259,0.0077,0.0454
Udyr,JUNGLE,0.499,0.8064,0.0245,0.021
Udyr,TOP,0.5058,0.1687,0.0052,0.021
Urgot,TOP,0.5096,0.9093,0.0241,0.01
Varus,ADC,0.4965,0.7666,0.0608,0.0239
Varus,TOP,0.4732,0.1388,0.0111,0.0239
Vayne,ADC,0.4937,0.8102,0.0632,0.0453
Vayne,TOP,0.5052,0.1547,0.0121,0.0453
Veigar,MID,0.5059,0.7342,0.0486,0.0397
Veigar,ADC,0.5116,0.1332,0.0082,0.0397
Veigar,SUPPORT,0.465,0.1067,0.007,0.0432
Vel'Koz,MID,0.5138,0.2958,0.007,0.0041
Vel'Koz,SUPPORT,0.5097,0.6561,0.0166,0.0041
Vex,MID,0.506,0.9302,0.0328,0.0376
Vi,JUNGLE,0.4851,0.9459,0.0405,0.0194
Viego,JUNGLE,0.4972,0.9517,0.0912,0.0256
Viktor,MID,0.5134,0.9435,0.0428,0.0241
Vladimir,MID,0.5153,0.7773,0.0396,0.0595
Vladimir,TOP,0.4913,0.2015,0.0099,0.0595
Volibear,TOP,0.4843,0.6185,0.0217,0.0063
Volibear,JUNGLE,0.5015,0.3298,0.0102,0.0063
Warwick,JUNGLE,0.5007,0.6871,0.0474,0.0518
Warwick,TOP,0.4947,0.281,0.0142,0.0518
Wukong,JUNGLE,0.4913,0.7546,0.0262,0.0125
Wukong,TOP,0.4992,0.1856,0.0058,0.0125
Xayah,ADC,0.4983,0.9894,0.0973,0.0388
Xerath,SUPPORT,0.5126,0.708,0.0409,0.0404
Xerath,MID,0.5081,0.2608,0.0144,0.0404
Xin Zhao,JUNGLE,0.5034,0.8464,0.024,0.0041
Yasuo,MID,0.4878,0.6995,0.1273,0.2108
Yasuo,TOP,0.4751,0.1719,0.0296,0.2108
Yasuo,ADC,0.5087,0.1131,0.0189,0.2108
Yone,MID,0.4925,0.5468,0.0682,0.0736
Yone,TOP,0.4934,0.4119,0.0481,0.0736
Yorick,TOP,0.5168,0.8856,0.0292,0.0403
Yuumi,SUPPORT,0.4668,0.9878,0.0767,0.1406
Zac,JUNGLE,0.5177,0.7196,0.0311,0.0251
Zac,TOP,0.5247,0.1344,0.0066,0.0251
Zed,MID,0.5002,0.8493,0.115,0.3048
Zeri,ADC,0.4818,0.8931,0.0421,0.0323
Ziggs,MID,0.5011,0.5593,0.0167,0.0041
Ziggs,ADC,0.5154,0.306,0.0083,0.0041
Ziggs,SUPPORT,0.4843,0.1271,0.0037,0.0042
Zilean,MID,0.5391,0.1372,0.0031,0.0076
Zilean,SUPPORT,0.5012,0.8208,0.0211,0.0076
Zoe,MID,0.5044,0.8634,0.0298,0.0193
Zoe,SUPPORT,0.4867,0.1143,0.004,0.0197
Zyra,SUPPORT,0.5144,0.9088,0.0287,0.0196
